Frame count,Position,'Rotation,Tracker confidence
0,"x: -0.000173214, y: 0.00025278, z: -0.000431129","x: 0.00100988, y: -0.135587, z: 0.99074, w: -0.00702083",2
1,"x: 0.00054157, y: 0.000125151, z: -0.000643449","x: 0.000177091, y: -0.120682, z: 0.992664, w: -0.00735628",2
2,"x: 0.000875011, y: 0.000162619, z: 0.000145601","x: 0.0033894, y: -0.140402, z: 0.990066, w: -0.00665804",2
3,"x: 0.00215569, y: 0.000580387, z: 0.001223","x: 0.00987092, y: -0.174461, z: 0.984599, w: -0.00546973",2
4,"x: 0.00212012, y: 0.000790289, z: 0.000947651","x: 0.0124131, y: -0.149323, z: 0.988696, w: -0.00531498",2
5,"x: 0.00188827, y: 0.00154573, z: -4.8404e-06","x: 0.0121434, y: -0.117723, z: 0.992957, w: -0.00544211",2
6,"x: 0.00183517, y: 0.00139136, z: 0.00213093","x: 0.0132744, y: -0.137174, z: 0.990445, w: -0.00498623",2
7,"x: 0.00266989, y: 0.00103357, z: 0.0032152","x: 0.0140242, y: -0.160974, z: 0.986849, w: -0.00442337",2
8,"x: 0.0027802, y: 0.00116917, z: 0.00383289","x: 0.0138615, y: -0.162834, z: 0.986546, w: -0.00444721",2
9,"x: 0.0027551, y: 0.0025143, z: 0.00357072","x: 0.0130216, y: -0.142151, z: 0.989748, w: -0.00482224",2
10,"x: 0.00347404, y: 0.00376886, z: 0.00280443","x: 0.00912154, y: -0.102366, z: 0.99469, w: -0.00538131",2
11,"x: 0.00288731, y: 0.00435692, z: 0.00167478","x: 0.00507054, y: -0.0868026, z: 0.99619, w: -0.0067816",2
12,"x: 0.00183265, y: 0.00445106, z: 0.00534271","x: 0.00632891, y: -0.094676, z: 0.995461, w: -0.0074069",2
13,"x: 0.000604928, y: 0.00645587, z: 0.00708479","x: -0.00685782, y: -0.103855, z: 0.994541, w: -0.00737894",2
14,"x: 0.00083927, y: 0.00538775, z: 0.00923719","x: -0.032155, y: -0.126828, z: 0.991361, w: -0.00912613",2
15,"x: -0.00149513, y: 0.00724347, z: 0.0119496","x: -0.0634091, y: -0.133492, z: 0.989003, w: -0.00560285",2
16,"x: -0.00411635, y: 0.0135074, z: 0.0162819","x: -0.0884, y: -0.133311, z: 0.987069, w: -0.0104147",2
17,"x: -0.00730586, y: 0.02534, z: 0.0201576","x: -0.106299, y: -0.129663, z: 0.985264, w: -0.0338035",2
18,"x: -0.0102157, y: 0.0397733, z: 0.0230571","x: -0.112442, y: -0.121595, z: 0.984112, w: -0.0639903",2
19,"x: -0.0108469, y: 0.0638286, z: 0.0267416","x: -0.110979, y: -0.102965, z: 0.98241, w: -0.109329",2
20,"x: -0.0112551, y: 0.0910697, z: 0.0315972","x: -0.111316, y: -0.0791475, z: 0.977091, w: -0.163209",2
21,"x: -0.014663, y: 0.125166, z: 0.0367698","x: -0.11772, y: -0.0444867, z: 0.962525, w: -0.240225",2
22,"x: -0.0195107, y: 0.149498, z: 0.0404856","x: -0.126748, y: -0.0126715, z: 0.942622, w: -0.308606",2
23,"x: -0.0260146, y: 0.165893, z: 0.0434507","x: -0.136076, y: 0.0176187, z: 0.919972, w: -0.367185",3
24,"x: -0.0296621, y: 0.176938, z: 0.0446254","x: -0.139918, y: 0.0364259, z: 0.902524, w: -0.405645",3
25,"x: -0.0246597, y: 0.175805, z: 0.0454732","x: -0.135297, y: 0.0327698, z: 0.90612, w: -0.399459",3
26,"x: -0.0171312, y: 0.162396, z: 0.0399418","x: -0.124437, y: 0.00880006, z: 0.926126, w: -0.355991",3
27,"x: -0.010478, y: 0.145185, z: 0.0343988","x: -0.108575, y: -0.0211332, z: 0.948982, w: -0.295293",3
28,"x: -0.00185271, y: 0.123588, z: 0.0286597","x: -0.0903606, y: -0.060278, z: 0.969949, w: -0.217716",3
29,"x: 0.00133747, y: 0.108792, z: 0.0247456","x: -0.0836829, y: -0.0915345, z: 0.978367, w: -0.165578",3
30,"x: 0.000468082, y: 0.100603, z: 0.0248237","x: -0.0878849, y: -0.1131, z: 0.97917, w: -0.143915",3
31,"x: -0.00083053, y: 0.0965046, z: 0.0253867","x: -0.0973946, y: -0.124637, z: 0.979451, w: -0.125124",3
32,"x: -0.00081601, y: 0.10128, z: 0.0268318","x: -0.103483, y: -0.124552, z: 0.979403, w: -0.120617",3
33,"x: -0.00165434, y: 0.11665, z: 0.0280103","x: -0.105276, y: -0.109613, z: 0.977652, w: -0.145255",3
34,"x: -0.00547734, y: 0.143861, z: 0.0272751","x: -0.106308, y: -0.0857768, z: 0.969886, w: -0.20165",3
35,"x: -0.00801994, y: 0.169257, z: 0.0287122","x: -0.102603, y: -0.0591856, z: 0.959298, w: -0.256355",3
36,"x: -0.0229825, y: 0.222842, z: 0.0260472","x: -0.0934657, y: 0.00823675, z: 0.928336, w: -0.359708",3
37,"x: -0.0315759, y: 0.257013, z: 0.0235437","x: -0.090566, y: 0.0432996, z: 0.90145, w: -0.421082",3
38,"x: -0.0418658, y: 0.282771, z: 0.0171195","x: -0.0813986, y: 0.0757811, z: 0.873952, w: -0.473118",3
39,"x: -0.0502645, y: 0.299003, z: 0.00968358","x: -0.0729992, y: 0.099323, z: 0.850715, w: -0.51097",3
40,"x: -0.0560019, y: 0.306543, z: 0.00660933","x: -0.072281, y: 0.112843, z: 0.830549, w: -0.540583",3
41,"x: -0.0558, y: 0.308653, z: 0.00891311","x: -0.0775456, y: 0.110529, z: 0.818263, w: -0.558763",3
42,"x: -0.0515038, y: 0.306791, z: 0.00919939","x: -0.0838265, y: 0.09941, z: 0.817936, w: -0.56042",3
43,"x: -0.0425119, y: 0.293991, z: 0.0123754","x: -0.0853768, y: 0.0785897, z: 0.834467, w: -0.538701",3
44,"x: -0.030866, y: 0.273717, z: 0.0132441","x: -0.0821591, y: 0.0563878, z: 0.858678, w: -0.502736",3
45,"x: -0.0172461, y: 0.24816, z: 0.0118481","x: -0.0795695, y: 0.0333309, z: 0.89262, w: -0.442479",3
46,"x: -0.00232501, y: 0.221794, z: 0.0115086","x: -0.0818882, y: 0.00300085, z: 0.92217, w: -0.378004",3
47,"x: 0.0110846, y: 0.191934, z: 0.00758958","x: -0.0891791, y: -0.028044, z: 0.951321, w: -0.293682",3
48,"x: 0.0171963, y: 0.170825, z: 0.00561915","x: -0.094259, y: -0.0427962, z: 0.969285, w: -0.223092",3
49,"x: 0.0173772, y: 0.150855, z: -0.000148114","x: -0.1012, y: -0.0681392, z: 0.98007, w: -0.156774",3
50,"x: 0.0164556, y: 0.139605, z: -0.00662686","x: -0.103161, y: -0.0853451, z: 0.986122, w: -0.0981668",3
51,"x: 0.0137817, y: 0.134598, z: -0.0135567","x: -0.0903008, y: -0.094551, z: 0.990534, w: -0.0418117",3
52,"x: 0.0127449, y: 0.143258, z: -0.017767","x: -0.0787413, y: -0.0975261, z: 0.991736, w: -0.0273592",3
53,"x: 0.0136858, y: 0.156081, z: -0.0190237","x: -0.0743301, y: -0.0913965, z: 0.991949, w: -0.046465",3
54,"x: 0.0129234, y: 0.182247, z: -0.0201365","x: -0.0796831, y: -0.0805189, z: 0.989846, w: -0.0858624",3
55,"x: 0.012214, y: 0.208731, z: -0.0201409","x: -0.085076, y: -0.0667081, z: 0.986029, w: -0.126725",3
56,"x: 0.0101425, y: 0.238615, z: -0.0235577","x: -0.0845776, y: -0.0505499, z: 0.980619, w: -0.169344",3
57,"x: 0.00516235, y: 0.274384, z: -0.026537","x: -0.0739676, y: -0.0308184, z: 0.972047, w: -0.22069",3
58,"x: -0.00383164, y: 0.313155, z: -0.0336182","x: -0.0599461, y: -0.00623313, z: 0.956693, w: -0.284792",3
59,"x: -0.0133007, y: 0.345062, z: -0.0367391","x: -0.0550848, y: 0.0227569, z: 0.934638, w: -0.35057",3
60,"x: -0.0259072, y: 0.369498, z: -0.0408159","x: -0.0533562, y: 0.0494536, z: 0.911374, w: -0.405098",3
61,"x: -0.0446851, y: 0.392565, z: -0.0443117","x: -0.0546661, y: 0.0818466, z: 0.881577, w: -0.461665",3
62,"x: -0.062771, y: 0.406764, z: -0.044549","x: -0.0645635, y: 0.109089, z: 0.857693, w: -0.498291",3
63,"x: -0.083439, y: 0.41582, z: -0.0430142","x: -0.0822948, y: 0.130648, z: 0.835685, w: -0.527057",3
64,"x: -0.105458, y: 0.416325, z: -0.0395582","x: -0.110532, y: 0.149837, z: 0.81596, w: -0.547302",3
65,"x: -0.127357, y: 0.415988, z: -0.0336482","x: -0.149369, y: 0.163756, z: 0.795361, w: -0.564158",3
66,"x: -0.145136, y: 0.414325, z: -0.0317662","x: -0.185439, y: 0.172759, z: 0.776411, w: -0.57702",3
67,"x: -0.165596, y: 0.411937, z: -0.0274805","x: -0.226106, y: 0.182439, z: 0.748005, w: -0.596724",3
68,"x: -0.184919, y: 0.409281, z: -0.0246033","x: -0.263247, y: 0.191895, z: 0.714235, w: -0.619473",3
69,"x: -0.200004, y: 0.404793, z: -0.0231668","x: -0.293774, y: 0.197639, z: 0.683764, w: -0.638046",3
70,"x: -0.215901, y: 0.401216, z: -0.0223058","x: -0.321698, y: 0.199945, z: 0.64683, w: -0.661924",3
71,"x: -0.228381, y: 0.398065, z: -0.0258483","x: -0.332813, y: 0.201338, z: 0.618311, w: -0.682927",3
72,"x: -0.241506, y: 0.395771, z: -0.0275802","x: -0.339786, y: 0.204515, z: 0.598703, w: -0.695898",3
73,"x: -0.25238, y: 0.392777, z: -0.0330823","x: -0.344321, y: 0.205224, z: 0.579982, w: -0.709187",3
74,"x: -0.256795, y: 0.389107, z: -0.0377462","x: -0.355006, y: 0.204083, z: 0.558111, w: -0.721688",3
75,"x: -0.256525, y: 0.389245, z: -0.0377481","x: -0.371505, y: 0.200743, z: 0.537361, w: -0.73002",3
76,"x: -0.252429, y: 0.39274, z: -0.0353101","x: -0.395795, y: 0.195547, z: 0.523793, w: -0.728525",3
77,"x: -0.243188, y: 0.397445, z: -0.0341863","x: -0.397328, y: 0.185471, z: 0.534195, w: -0.722749",3
78,"x: -0.224805, y: 0.400997, z: -0.0326629","x: -0.383322, y: 0.17599, z: 0.566162, w: -0.708204",3
79,"x: -0.196691, y: 0.405612, z: -0.0352805","x: -0.352608, y: 0.174789, z: 0.638422, w: -0.661463",3
80,"x: -0.162259, y: 0.405179, z: -0.0423318","x: -0.292814, y: 0.165852, z: 0.719127, w: -0.607955",3
81,"x: -0.134425, y: 0.398416, z: -0.0508164","x: -0.239389, y: 0.147706, z: 0.775788, w: -0.564826",3
82,"x: -0.103198, y: 0.382562, z: -0.0634073","x: -0.185374, y: 0.139725, z: 0.842251, w: -0.486545",3
83,"x: -0.074912, y: 0.360711, z: -0.0728662","x: -0.149528, y: 0.123179, z: 0.898805, w: -0.393214",2
84,"x: -0.0555828, y: 0.333952, z: -0.0836936","x: -0.12189, y: 0.0839157, z: 0.941379, w: -0.303161",2
85,"x: -0.046643, y: 0.309834, z: -0.0944572","x: -0.104786, y: 0.0562806, z: 0.967397, w: -0.223598",2
86,"x: -0.0420476, y: 0.284892, z: -0.106837","x: -0.0954319, y: 0.0126896, z: 0.984456, w: -0.146897",2
87,"x: -0.0566604, y: 0.268418, z: -0.114296","x: -0.0951065, y: -0.019001, z: 0.989623, w: -0.106016",2
88,"x: -0.0561217, y: 0.255311, z: -0.112519","x: -0.0978256, y: -0.0480894, z: 0.990255, w: -0.086679",2
89,"x: -0.0600913, y: 0.250231, z: -0.114934","x: -0.107691, y: -0.07365, z: 0.987017, w: -0.0936835",2
90,"x: -0.0616903, y: 0.245901, z: -0.11802","x: -0.118624, y: -0.0863044, z: 0.983885, w: -0.102229",2
91,"x: -0.0647913, y: 0.244255, z: -0.120174","x: -0.131823, y: -0.0970967, z: 0.980361, w: -0.109939",2
92,"x: -0.0650783, y: 0.239036, z: -0.123263","x: -0.141532, y: -0.109041, z: 0.977354, w: -0.113397",2
93,"x: -0.0621403, y: 0.234133, z: -0.128382","x: -0.142755, y: -0.119947, z: 0.976005, w: -0.112464",2
94,"x: -0.0592267, y: 0.230109, z: -0.132643","x: -0.138726, y: -0.130638, z: 0.975496, w: -0.10998",2
95,"x: -0.0567945, y: 0.223291, z: -0.132197","x: -0.130264, y: -0.137972, z: 0.97642, w: -0.102951",2
96,"x: -0.0569484, y: 0.218974, z: -0.136354","x: -0.125761, y: -0.144246, z: 0.976441, w: -0.0996975",2
97,"x: -0.0575752, y: 0.214653, z: -0.137545","x: -0.123557, y: -0.148492, z: 0.976445, w: -0.0961152",2
98,"x: -0.0571588, y: 0.211489, z: -0.138166","x: -0.122475, y: -0.153282, z: 0.976079, w: -0.0936712",2
